TEXT	A1	A2	GOLD
– Carneade!	NEUTRAL	NEUTRAL	NEUTRAL
Chi era costui? – ruminava tra sé don Abbondio seduto sul suo seggiolone, in una stanza del piano superiore, con un libricciolo aperto davanti, quando Perpetua entrò a portargli l'imbasciata.	NEUTRAL	NEUTRAL	NEUTRAL
– Carneade! questo nome mi par bene d'averlo letto o sentito; doveva essere un uomo di studio, un letteratone del tempo antico: è un nome di quelli; ma chi diavolo era costui? –	NEGATIVE	NEGATIVE	NEGATIVE
Tanto il pover'uomo era lontano da preveder che burrasca gli si addensasse sul capo!	NEGATIVE	NEGATIVE	NEGATIVE
Bisogna sapere che don Abbondio si dilettava di leggere un pochino ogni giorno; e un curato suo vicino, che aveva un po'di libreria, gli prestava un libro dopo l'altro, il primo che gli veniva alle mani.	NEUTRAL	NEUTRAL	NEUTRAL
Quello su cui meditava in quel momento don Abbondio, convalescente della febbre dello spavento, anzi più guarito (quanto alla febbre) che non volesse lasciar credere, era un panegirico in onore di san Carlo, detto con molta enfasi, e udito con molta ammirazione nel duomo di Milano, due anni prima.	NEUTRAL	NEUTRAL	NEUTRAL
Il santo v'era paragonato, per l'amore allo studio, ad Archimede; e fin qui don Abbondio non trovava inciampo; perché Archimede ne ha fatte di così curiose, ha fatto dir tanto di sé, che, per saperne qualche cosa, non c'è bisogno d'un'erudizione molto vasta.	NEUTRAL	NEUTRAL	NEUTRAL
Ma, dopo Archimede, l'oratore chiamava a paragone anche Carneade: e lì il lettore era rimasto arrenato.	NEUTRAL	NEUTRAL	NEUTRAL
In quel momento entrò Perpetua ad annunziar la visita di Tonio.	NEUTRAL	NEUTRAL	NEUTRAL
«A quest'ora?» disse anche don Abbondio, com'era naturale.	NEUTRAL	NEUTRAL	NEUTRAL
«Cosa vuole?	NEUTRAL	NEUTRAL	NEUTRAL
Non hanno discrezione: ma se non lo piglia al volo…»	NEGATIVE	NEGATIVE	NEGATIVE
«Già: se non lo piglio ora, chi sa quando lo potrò pigliare!	NEGATIVE	NEGATIVE	NEGATIVE
Fatelo venire… 	NEUTRAL	NEUTRAL	NEUTRAL
Ehi! ehi! siete poi ben sicura che sia proprio lui?»	NEGATIVE	NEGATIVE	NEGATIVE
«Diavolo!» rispose Perpetua, e scese; aprì l'uscio, e disse: «dove siete?»	NEUTRAL	NEUTRAL	NEUTRAL
Tonio si fece vedere; e, nello stesso tempo, venne avanti anche Agnese, e salutò Perpetua per nome.	NEUTRAL	NEUTRAL	NEUTRAL
«Buona sera, Agnese,» disse Perpetua: «di dove si viene, a quest'ora?»	NEUTRAL	NEUTRAL	NEUTRAL
«Vengo da…» e nominò un paesetto vicino.	NEUTRAL	NEUTRAL	NEUTRAL
«E se sapeste…» continuò: «mi son fermata di più appunto in grazia vostra.»	NEUTRAL	NEUTRAL	NEUTRAL
«Oh perché?» domandò Perpetua; e voltandosi a' due fratelli, «entrate,» disse, «che vengo anch'io.»	NEUTRAL	NEUTRAL	NEUTRAL
«Perché,» rispose Agnese, «una donna di quelle che non sanno le cose, e voglion parlare… credereste? s'ostinava a dire che voi non vi siete maritata con Beppe Suolavecchia, né con Anselmo Lunghigna, perché non v'hanno voluta.	NEGATIVE	NEGATIVE	NEGATIVE
Io sostenevo che siete stata voi che gli avete rifiutati, l'uno e l'altro…»	NEUTRAL	NEUTRAL	NEUTRAL
«Sicuro.	NEUTRAL	NEUTRAL	NEUTRAL
Oh la bugiarda! la bugiardona!	NEGATIVE	NEGATIVE	NEGATIVE
Chi è costei?»	NEUTRAL	NEUTRAL	NEUTRAL
«Non me lo domandate, che non mi piace metter male.»	NEUTRAL	NEUTRAL	NEUTRAL
«Me lo direte, me l'avete a dire: oh la bugiarda!»	NEGATIVE	NEGATIVE	NEGATIVE
«Basta… ma non potete credere quanto mi sia dispiaciuto di non saper bene tutta la storia, per confonder colei.»	NEGATIVE	NEGATIVE	NEGATIVE
«Guardate se si può inventare, a questo modo!» esclamò di nuovo Perpetua; e riprese subito: «in quanto a Beppe, tutti sanno, e hanno potuto vedere…	NEGATIVE	MIXED	NEGATIVE
Ehi, Tonio! accostate l'uscio, e salite pure, che vengo.»	NEUTRAL	NEUTRAL	NEUTRAL
Tonio, di dentro, rispose di sì; e Perpetua continuò la sua narrazione appassionata.	NEUTRAL	NEUTRAL	NEUTRAL
In faccia all'uscio di don Abbondio, s'apriva, tra due casipole, una stradetta, che, finite quelle, voltava in un campo.	NEUTRAL	NEUTRAL	NEUTRAL
Agnese vi s'avviò, come se volesse tirarsi alquanto in disparte, per parlar più liberamente; e Perpetua dietro.	NEUTRAL	NEUTRAL	NEUTRAL
Quand'ebbero voltato, e furono in luogo, donde non si poteva più veder ciò che accadesse davanti alla casa di don Abbondio, Agnese tossì forte.	NEUTRAL	NEUTRAL	NEUTRAL
Era il segnale: Renzo lo sentì, fece coraggio a Lucia, con una stretta di braccio; e tutt'e due, in punta di piedi, vennero avanti, rasentando il muro, zitti zitti; arrivarono all'uscio, lo spinsero adagino adagino; cheti e chinati, entraron nell'andito, dov'erano i due fratelli, ad aspettarli.	MIXED	MIXED	MIXED
Renzo accostò di nuovo l'uscio pian piano; e tutt'e quattro su per le scale, non facendo rumore neppur per uno.	NEUTRAL	NEUTRAL	NEUTRAL
Giunti sul pianerottolo, i due fratelli s'avvicinarono all'uscio della stanza, ch'era di fianco alla scala; gli sposi si strinsero al muro.	NEUTRAL	NEUTRAL	NEUTRAL
«Deo gratias,» disse Tonio, a voce chiara.	NEUTRAL	NEUTRAL	NEUTRAL
«Tonio, eh?	NEUTRAL	NEUTRAL	NEUTRAL
Entrate,» rispose la voce di dentro.	NEUTRAL	NEUTRAL	NEUTRAL
Il chiamato aprì l'uscio, appena quanto bastava per poter passar lui e il fratello, a un per volta.	NEUTRAL	NEUTRAL	NEUTRAL
La striscia di luce, che uscì d'improvviso per quella apertura, e si disegnò sul pavimento oscuro del pianerottolo, fece riscoter Lucia, come se fosse scoperta.	NEGATIVE	NEGATIVE	NEGATIVE
Entrati i fratelli, Tonio si tirò dietro l'uscio: gli sposi rimasero immobili nelle tenebre, con l'orecchie tese, tenendo il fiato: il rumore più forte era il martellar che faceva il povero cuore di Lucia.	NEGATIVE	NEGATIVE	NEGATIVE
Don Abbondio stava, come abbiam detto, sur una vecchia seggiola, ravvolto in una vecchia zimarra, con in capo una vecchia papalina, che gli faceva cornice intorno alla faccia, al lume scarso d'una piccola lucerna.	NEUTRAL	NEUTRAL	NEUTRAL
Due folte ciocche di capelli, che gli scappavano fuor della papalina, due folti sopraccigli, due folti baffi, un folto pizzo, tutti canuti, e sparsi su quella faccia bruna e rugosa, potevano assomigliarsi a cespugli coperti di neve, sporgenti da un dirupo, al chiaro di luna.	NEUTRAL	NEUTRAL	NEUTRAL
«Ah! ah!» fu il suo saluto, mentre si levava gli occhiali, e li riponeva nel libricciolo.	NEGATIVE	NEUTRAL	NEGATIVE
«Dirà il signor curato, che son venuto tardi,» disse Tonio, inchinandosi, come pure fece, ma più goffamente, Gervaso.	NEUTRAL	NEUTRAL	NEUTRAL
«Sicuro ch'è tardi: tardi in tutte le maniere.	NEGATIVE	NEGATIVE	NEGATIVE
Lo sapete, che sono ammalato?»	NEGATIVE	NEGATIVE	NEGATIVE
«Oh! mi dispiace.»	NEGATIVE	NEUTRAL	NEGATIVE
«L'avrete sentito dire; sono ammalato, e non so quando potrò lasciarmi vedere…	NEGATIVE	NEGATIVE	NEGATIVE
Ma perché vi siete condotto dietro quel… quel figliuolo?»	NEUTRAL	NEUTRAL	NEUTRAL
«Così per compagnia, signor curato.»	NEUTRAL	NEUTRAL	NEUTRAL
«Basta, vediamo.»	NEGATIVE	NEGATIVE	NEGATIVE
«Son venticinque berlinghe nuove, di quelle col sant'Ambrogio a cavallo,» disse Tonio, levandosi un involtino di tasca.	NEUTRAL	NEUTRAL	NEUTRAL
«Vediamo,» replicò don Abbondio: e, preso l'involtino, si rimesse gli occhiali, l'aprì, cavò le berlinghe, le contò, le voltò, le rivoltò, le trovò senza difetto.	NEUTRAL	NEUTRAL	NEUTRAL
«Ora, signor curato, mi darà la collana della mia Tecla.»	NEUTRAL	NEUTRAL	NEUTRAL
«È giusto,» rispose don Abbondio; poi andò a un armadio, si levò una chiave di tasca, e, guardandosi intorno, come per tener lontani gli spettatori, aprì una parte di sportello, riempì l'apertura con la persona, mise dentro la testa, per guardare, e un braccio, per prender la collana; la prese, e, chiuso l'armadio, la consegnò a Tonio, dicendo: «va bene?»	NEUTRAL	NEUTRAL	NEUTRAL
«Ora,» disse Tonio, «si contenti di mettere un po' di nero sul bianco.»	NEUTRAL	NEUTRAL	NEUTRAL
«Anche questa!» disse don Abbondio: «le sanno tutte.	NEGATIVE	NEGATIVE	NEGATIVE
Ih! com'è divenuto sospettoso il mondo!	NEGATIVE	NEGATIVE	NEGATIVE
Non vi fidate di me?»	NEGATIVE	NEGATIVE	NEGATIVE
«Come, signor curato! s'io mi fido?	NEGATIVE	NEUTRAL	NEGATIVE
Lei mi fa torto.	NEGATIVE	NEGATIVE	NEGATIVE
Ma siccome il mio nome è sul suo libraccio, dalla parte del debito… dunque, giacché ha già avuto l'incomodo di scrivere una volta, così… dalla vita alla morte…»	NEGATIVE	MIXED	NEGATIVE
«Bene bene,» interruppe don Abbondio, e brontolando, tirò a sé una cassetta del tavolino, levò fuori carta, penna e calamaio, e si mise a scrivere, ripetendo a viva voce le parole, di mano in mano che gli uscivan dalla penna.	NEGATIVE	NEUTRAL	MIXED
Frattanto Tonio e, a un suo cenno, Gervaso, si piantaron ritti davanti al tavolino, in maniera d'impedire allo scrivente la vista dell'uscio; e, come per ozio, andavano stropicciando, co' piedi, il pavimento, per dar segno a quei ch'erano fuori, d'entrare, e per confondere nello stesso tempo il rumore delle loro pedate.	NEUTRAL	NEUTRAL	NEUTRAL
Don Abbondio, immerso nella sua scrittura, non badava ad altro.	NEUTRAL	NEUTRAL	NEUTRAL
Allo stropiccìo de' quattro piedi, Renzo prese un braccio di Lucia, lo strinse, per darle coraggio, e si mosse, tirandosela dietro tutta tremante, che da sé non vi sarebbe potuta venire.	MIXED	NEGATIVE	MIXED
Entraron pian piano, in punta di piedi, rattenendo il respiro; e si nascosero dietro i due fratelli.	NEUTRAL	NEUTRAL	NEUTRAL
Intanto don Abbondio, finito di scrivere, rilesse attentamente, senza alzar gli occhi dalla carta; la piegò in quattro, dicendo: «ora, sarete contento?» e, levatosi con una mano gli occhiali dal naso, la porse con l'altra a Tonio, alzando il viso.	NEGATIVE	NEUTRAL	NEUTRAL
Tonio, allungando la mano per prender la carta, si ritirò da una parte; Gervaso, a un suo cenno, dall'altra; e, nel mezzo, come al dividersi d'una scena, apparvero Renzo e Lucia.	NEUTRAL	NEUTRAL	NEUTRAL
Don Abbondio, vide confusamente, poi vide chiaro, si spaventò, si stupì, s'infuriò, pensò, prese una risoluzione: tutto questo nel tempo che Renzo mise a proferire le parole: «signor curato, in presenza di questi testimoni, quest'è mia moglie.»	NEGATIVE	NEGATIVE	NEGATIVE
Le sue labbra non erano ancora tornate al posto, che don Abbondio, lasciando cader la carta, aveva già afferrata e alzata, con la mancina, la lucerna, ghermito, con la diritta, il tappeto del tavolino, e tiratolo a sé, con furia, buttando in terra libro, carta, calamaio e polverino; e, balzando tra la seggiola e il tavolino, s'era avvicinato a Lucia.	NEGATIVE	NEUTRAL	NEGATIVE
La poveretta, con quella sua voce soave, e allora tutta tremante, aveva appena potuto proferire: «e questo…» che don Abbondio le aveva buttato sgarbatamente il tappeto sulla testa e sul viso, per impedirle di pronunziare intera la formola.	NEGATIVE	NEGATIVE	NEGATIVE
E subito, lasciata cader la lucerna che teneva nell'altra mano, s'aiutò anche con quella a imbacuccarla col tappeto, che quasi la soffogava; e intanto gridava quanto n'aveva in canna: «Perpetua!	NEGATIVE	NEGATIVE	NEGATIVE
Perpetua! tradimento! aiuto!»	NEGATIVE	NEGATIVE	NEGATIVE
Il lucignolo, che moriva sul pavimento, mandava una luce languida e saltellante sopra Lucia, la quale, affatto smarrita, non tentava neppure di svolgersi, e poteva parere una statua abbozzata in creta, sulla quale l'artefice ha gettato un umido panno.	NEGATIVE	NEGATIVE	NEGATIVE
Cessata ogni luce, don Abbondio lasciò la poveretta, e andò cercando a tastoni l'uscio che metteva a una stanza più interna; lo trovò, entrò in quella, si chiuse dentro, gridando tuttavia: «Perpetua! tradimento! aiuto! fuori di questa casa! fuori di questa casa!»	NEGATIVE	NEGATIVE	NEGATIVE
Nell'altra stanza, tutto era confusione: Renzo, cercando di fermare il curato, e remando con le mani, come se facesse a mosca cieca, era arrivato all'uscio, e picchiava, gridando: «apra, apra; non faccia schiamazzo».	NEGATIVE	NEGATIVE	NEGATIVE
Lucia chiamava Renzo, con voce fioca, e diceva, pregando: «andiamo, andiamo, per l'amor di Dio».	NEGATIVE	NEGATIVE	NEGATIVE
Tonio, carpone, andava spazzando con le mani il pavimento, per veder di raccapezzare la sua ricevuta.	NEGATIVE	NEUTRAL	NEGATIVE
Gervaso, spiritato, gridava e saltellava, cercando l'uscio di scala, per uscire a salvamento.	NEGATIVE	NEGATIVE	NEGATIVE
In mezzo a questo serra serra, non possiam lasciar di fermarci un momento a fare una riflessione.	NEUTRAL	NEUTRAL	NEUTRAL
Renzo, che strepitava di notte in casa altrui, che vi s'era introdotto di soppiatto, e teneva il padrone stesso assediato in una stanza, ha tutta l'apparenza d'un oppressore; eppure, alla fin de' fatti, era l'oppresso.	NEGATIVE	NEGATIVE	NEGATIVE
Don Abbondio, sorpreso, messo in fuga, spaventato, mentre attendeva tranquillamente a' fatti suoi, parrebbe la vittima; eppure, in realtà, era lui che faceva un sopruso.	NEGATIVE	NEGATIVE	NEGATIVE
Così va spesso il mondo… voglio dire, così andava nel secolo decimo settimo.	NEGATIVE	NEGATIVE	NEGATIVE
L'assediato, vedendo che il nemico non dava segno di ritirarsi, aprì una finestra che guardava sulla piazza della chiesa, e si diede a gridare: «aiuto! aiuto!»	NEGATIVE	NEGATIVE	NEGATIVE
Era il più bel chiaro di luna; l'ombra della chiesa, e più in fuori l'ombra lunga ed acuta del campanile, si stendeva bruna e spiccata sul piano erboso e lucente della piazza: ogni oggetto si poteva distinguere, quasi come di giorno.	NEUTRAL	NEUTRAL	NEUTRAL
Ma, fin dove arrivava lo sguardo, non appariva indizio di persona vivente.	NEUTRAL	NEUTRAL	NEUTRAL
Contiguo però al muro laterale della chiesa, e appunto dal lato che rispondeva verso la casa parrocchiale, era un piccolo abituro, un bugigattolo, dove dormiva il sagrestano.	NEUTRAL	NEUTRAL	NEUTRAL
Fu questo riscosso da quel disordinato grido, fece un salto, scese il letto in furia, aprì l'impannata d'una sua finestrina, mise fuori la testa, con gli occhi tra' peli, e disse: «cosa c'è?»	NEGATIVE	NEGATIVE	NEGATIVE
«Correte, Ambrogio! aiuto! gente in casa,» gridò verso lui don Abbondio.	NEGATIVE	NEGATIVE	NEGATIVE
«Vengo subito,» rispose quello; tirò indietro la testa, richiuse la sua impannata, e, quantunque mezzo tra 'l sonno, e più che mezzo sbigottito, trovò su due piedi un espediente per dar più aiuto di quello che gli si chiedeva, senza mettersi lui nel tafferuglio, quale si fosse.	NEUTRAL	NEGATIVE	NEGATIVE
Dà di piglio alle brache, che teneva sul letto; se le caccia sotto il braccio, come un cappello di gala, e giù balzelloni per una scaletta di legno; corre al campanile, afferra la corda della più grossa di due campanette che c'erano, e suona a martello.	NEUTRAL	NEGATIVE	NEGATIVE
Ton, ton, ton, ton: i contadini balzano a sedere sul letto; i giovinetti sdraiati sul fenile, tendon l'orecchio, si rizzano.	NEUTRAL	NEGATIVE	NEGATIVE
«Cos'è?	NEUTRAL	NEUTRAL	NEUTRAL
Cos'è?	NEUTRAL	NEUTRAL	NEUTRAL
Campana a martello! fuoco? ladri? banditi?»	NEGATIVE	NEGATIVE	NEGATIVE
Molte donne consigliano, pregano i mariti, di non moversi, di lasciar correre gli altri: alcuni s'alzano, e vanno alla finestra: i poltroni, come se si arrendessero alle preghiere, ritornan sotto: i più curiosi e più bravi scendono a prender le forche e gli schioppi, per correre al rumore: altri stanno a vedere.	MIXED	NEGATIVE	NEGATIVE
Ma, prima che quelli fossero all'ordine, prima anzi che fosser ben desti, il rumore era giunto agli orecchi d'altre persone che vegliavano, non lontano, ritte e vestite: i bravi in un luogo, Agnese e Perpetua in un altro.	NEUTRAL	NEUTRAL	NEUTRAL
Diremo prima brevemente ciò che facesser coloro, dal momento in cui gli abbiamo lasciati, parte nel casolare e parte all'osteria.	NEUTRAL	NEUTRAL	NEUTRAL
Questi tre, quando videro tutti gli usci chiusi e la strada deserta, uscirono in fretta, come se si fossero avvisti d'aver fatto tardi, e dicendo di voler andar subito a casa; diedero una giravolta per il paese, per venire in chiaro se tutti eran ritirati; e in fatti, non incontrarono anima vivente, né sentirono il più piccolo strepito.	NEUTRAL	NEUTRAL	NEUTRAL
Passarono anche, pian piano, davanti alla nostra povera casetta: la più quieta di tutte, giacché non c'era più nessuno.	NEUTRAL	NEUTRAL	NEUTRAL
Andarono allora diviato al casolare, e fecero la loro relazione al signor Griso.	NEUTRAL	NEUTRAL	NEUTRAL
Subito, questo si mise in testa un cappellaccio, sulle spalle un sanrocchino di tela incerata, sparso di conchiglie; prese un bordone da pellegrino, disse: «andiamo da bravi: zitti, e attenti agli ordini», s'incamminò il primo, gli altri dietro; e, in un momento, arrivarono alla casetta, per una strada opposta a quella per cui se n'era allontanata la nostra brigatella, andando anch'essa alla sua spedizione.	NEUTRAL	NEUTRAL	NEUTRAL
Il Griso trattenne la truppa, alcuni passi lontano, andò innanzi solo ad esplorare, e, visto tutto deserto e tranquillo di fuori, fece venire avanti due di quei tristi, diede loro ordine di scalar adagino il muro che chiudeva il cortiletto, e, calati dentro, nascondersi in un angolo, dietro un folto fico, sul quale aveva messo l'occhio, la mattina.	NEUTRAL	NEUTRAL	NEUTRAL
Ciò fatto, picchiò pian piano, con intenzione di dirsi un pellegrino smarrito, che chiedeva ricovero, fino a giorno.	NEUTRAL	NEUTRAL	NEUTRAL
Nessun risponde: ripicchia un po' più forte; nemmeno uno zitto.	NEUTRAL	NEUTRAL	NEUTRAL
Allora, va a chiamare un terzo malandrino, lo fa scendere nel cortiletto, come gli altri due, con l'ordine di sconficcare adagio il paletto, per aver libero l'ingresso e la ritirata.	NEUTRAL	NEUTRAL	NEUTRAL
Tutto s'eseguisce con gran cautela, e con prospero successo.	POSITIVE	POSITIVE	POSITIVE
